"Kläranlage","long","lat","Bundesland"
"Aachen",6.10416925332846,50.8085349583473,"Nordrhein-Westfalen"
"Aalen",10.0976962721463,48.853794728266,"Baden-Württemberg"
"Altötting",12.7032851740613,48.2566285618233,"Bayern"
"Andernach",7.42251563119967,50.4407136492111,"Rheinland-Pfalz"
"Arnstadt",10.9714738733155,50.890432113078,"Thüringen"
"Aschaffenburg",9.10918592705662,49.9755683649002,"Bayern"
"Augsburg",10.8883679994224,48.4136595516935,"Bayern"
"Bad Kreuznach",7.8803183944609,49.8597758552306,"Rheinland-Pfalz"
"Bad Mergentheim",9.749,49.5,"Baden-Württemberg"
"Bad Reichenhall",12.9244492742378,47.7654034009733,"Bayern"
"Bautzen",14.4656573200924,51.1765777850379,"Sachsen"
"Bayreuth",11.548,49.96,"Bayern"
"Berchtesgaden",13.0336327970608,47.6466223048748,"Bayern"
"Berg",9.61266146309602,47.8235379393525,"Baden-Württemberg"
"Berlin Ruhleben",13.2316804064126,52.5315796743214,"Berlin"
"Berlin Schönerlinde",13.4166377643276,52.6650260097835,"Berlin"
"Berlin Waßmannsdorf",13.4668654808737,52.3879909416715,"Berlin"
"Bernburg",11.7691568945389,51.7997870589016,"Sachsen-Anhalt"
"Bielefeld",8.599,52.043,"Nordrhein-Westfalen"
"Bonn",7.09292041785537,50.7572972075493,"Nordrhein-Westfalen"
"Borken",6.83132724979584,51.8518840413055,"Nordrhein-Westfalen"
"Bottrop",6.98091744484213,51.510935269588,"Nordrhein-Westfalen"
"Bramsche",7.98104075280018,52.416576137098,"Niedersachsen"
"Brandenburg an der Havel",12.4365223005683,52.4178614430517,"Brandenburg"
"Braunschweig",10.444388720147,52.3217382450439,"Niedersachsen"
"Bremen",8.71506910231405,53.1158938430918,"Bremen"
"Büdingen",9.08415825597644,50.2901400713176,"Hessen"
"Celle",10.056,52.623,"Niedersachsen"
"Chemnitz",12.8920510217363,50.8835767761246,"Sachsen"
"Cottbus",14.3511970497061,51.7733935912435,"Brandenburg"
"Darmstadt",8.626,49.886,"Hessen"
"Dessau",12.2093192664862,51.8599520394741,"Sachsen-Anhalt"
"Dinslaken",6.71769002345603,51.5717579529179,"Nordrhein-Westfalen"
"Donaueschingen",8.522,47.949,"Baden-Württemberg"
"Dortmund-Deusen",7.42629273876999,51.5377387146927,"Nordrhein-Westfalen"
"Dortmund-Scharnhorst",7.5224223481831904,51.5361473369526,"Nordrhein-Westfalen"
"Dresden",13.6736024980014,51.0709617900802,"Sachsen"
"Duisburg",6.72213593544807,51.491462420141,"Nordrhein-Westfalen"
"Döbeln",13.0636288799128,51.1299605947234,"Sachsen"
"Düsseldorf (Nord)",6.69057716586026,51.27814828938,"Nordrhein-Westfalen"
"Düsseldorf (Süd)",6.73894017150191,51.1941027601396,"Nordrhein-Westfalen"
"Ebersbach",14.57,51.017,"Sachsen"
"Ebersberg",11.989976444111,48.0783787085688,"Bayern"
"Emschermündung",6.77613866093138,51.5356847692422,"Nordrhein-Westfalen"
"Erfurt",10.9847612762836,51.0401472330923,"Thüringen"
"Eriskirch",9.53237780192359,47.6190248499893,"Baden-Württemberg"
"Erlangen",11,49.617,"Bayern"
"Eschweiler",6.33528383436757,50.8322158809548,"Nordrhein-Westfalen"
"Flensburg",9.41292906032738,54.8055164962954,"Schleswig-Holstein"
"Frankfurt (Oder)",14.5475396714663,52.3683161417245,"Brandenburg"
"Frankfurt-Griesheim",8.65,50.09,"Hessen"
"Frankfurt-Niederrad",8.61859390355671,50.0885245587399,"Hessen"
"Frankfurt-Sindlingen",8.52375802524229,50.0646639848894,"Hessen"
"Freilassing",12.9896415473684,47.8423759695764,"Bayern"
"Freising",11.7610855114359,48.4025136960312,"Bayern"
"Fulda",9.64001221592424,50.5742127929973,"Hessen"
"Gera",12.0303573123426,50.9207693632546,"Thüringen"
"Germersheim",8.37980493996167,49.2249114940332,"Rheinland-Pfalz"
"Gerwisch",11.732,52.183,"Sachsen-Anhalt"
"Gleisdreieck",10.5651833578986,50.936866891752,"Thüringen"
"Glonn",11.8735922329979,47.9816042405075,"Bayern"
"Grafing",11.9746862747013,48.0367804587594,"Bayern"
"Greifswald",13.4390124838218,54.1157551474003,"Mecklenburg-Vorpommern"
"Grimma",12.751372311175,51.2494645021125,"Sachsen"
"Grömitz",10.9974456172303,54.1842933482633,"Schleswig-Holstein"
"Göppingen",9.60358765287357,48.7040306762901,"Baden-Württemberg"
"Görlitz",15.0009011036329,51.1690755333191,"Sachsen"
"Göttingen",9.9161989101245709,51.5540585698535,"Niedersachsen"
"Gütersloh",8.33620220424786,51.9003037278302,"Nordrhein-Westfalen"
"Hagen",7.416,51.399,"Nordrhein-Westfalen"
"Halberstadt",11.0642863693514,51.9008248752518,"Sachsen-Anhalt"
"Halle (Saale)",11.9206826893264,51.5245085172409,"Sachsen-Anhalt"
"Hamburg 01",9.91562201723492,53.5205165117289,"Hamburg"
"Hamburg 02",9.943949,53.533309,NA
"Hanau",8.87324387036354,50.1285200484514,"Hessen"
"Hannover-Gümmerwald",9.5103712457025,52.415289102798,"Niedersachsen"
"Hannover-Herrenhausen",9.66147861451273,52.3968110585195,"Niedersachsen"
"Heidelberg",8.65140875270715,49.4350790230055,"Baden-Württemberg"
"Hetlingen",9.6076474021672,53.5979558140112,"Schleswig-Holstein"
"Hildesheim",9.924,52.179,"Niedersachsen"
"Hof",11.8990304021716,50.3367375011009,"Bayern"
"Husum",9.03277042500414,54.4705191560834,"Schleswig-Holstein"
"Ilmenau",10.9418692972682,50.6779424817831,"Thüringen"
"Ingolstadt",11.4929893896839,48.7593186785394,"Bayern"
"Jena",11.6341499379045,50.9575064066395,"Thüringen"
"Kaiserslautern",7.74260459015843,49.4593107801889,"Rheinland-Pfalz"
"Karlsruhe",8.35939315836991,49.0444775788154,"Baden-Württemberg"
"Kassel",9.52371673390507,51.324439515513,"Hessen"
"Kellinghusen",9.71391853597656,53.9429093815504,"Schleswig-Holstein"
"Kiel",10.18869,54.456,"Schleswig-Holstein"
"Koblenz",7.6041646188621,50.3882015975637,"Rheinland-Pfalz"
"Köln",6.97476708951469,50.9936681800133,"Nordrhein-Westfalen"
"Königsbach",8.59022181478829,48.959599847682,"Baden-Württemberg"
"Königsbrunn",10.8939993577969,48.2938536929951,"Bayern"
"Köthen",11.9572081049641,51.7593805416444,"Sachsen-Anhalt"
"Landau in der Pfalz",8.17543618840456,49.2077843914887,"Rheinland-Pfalz"
"Leinetal",10.0329309211646,51.3723736524047,"Thüringen"
"Leipzig",12.336304447882,51.358186793233,"Sachsen"
"Leonberg",9.04240942865666,48.8145920559141,"Baden-Württemberg"
"Linsenstein",11.1943624518142,51.3189935430784,"Thüringen"
"Ludwigshafen (BASF)",8.41244374478621,49.5544351046548,"Rheinland-Pfalz"
"Lübeck",10.8638461745371,53.9503884517907,"Schleswig-Holstein"
"Mainz",8.21698912282447,50.0308325247499,"Rheinland-Pfalz"
"Marburg",8.75719008326243,50.7671525960766,"Hessen"
"Markkleeberg",12.3554092091849,51.2936106000292,"Sachsen"
"Meuselwitz",12.3142387503981,51.0508689741804,"Thüringen"
"Montabaur",7.84407945897943,50.4294660220674,"Rheinland-Pfalz"
"Mönchengladbach",6.46430190622877,51.243118073826,"Nordrhein-Westfalen"
"Mühlacker-Lomersheim",8.87421741891987,48.937121601603,"Baden-Württemberg"
"München",11.7051863379152,48.209524876375,"Bayern"
"Münster",7.651,52.008,"Nordrhein-Westfalen"
"Naumburg",11.8317398948844,51.1619150148221,"Sachsen-Anhalt"
"Neu-Ulm",10.03,48.425,"Bayern"
"Neubrandenburg",13.2420470355616,53.5681439596475,"Mecklenburg-Vorpommern"
"Neustadt an der Weinstraße",8.22851751273747,49.3314004457518,"Rheinland-Pfalz"
"Nordhausen",10.8217488938796,51.4846478142512,"Thüringen"
"Nürnberg",11.02,49.465,"Bayern"
"Offenburg",7.9151969550732,48.5192442046546,"Baden-Württemberg"
"Oldenburg",8.24573142489253,53.1433684866737,"Niedersachsen"
"Osnabrück",8.01364869394655,52.3027331434927,"Niedersachsen"
"Paderborn",8.64143105304298,51.7496410532905,"Nordrhein-Westfalen"
"Passau",13.496,48.579,"Bayern"
"Pforzheim",8.73514071203774,48.9016551177948,"Baden-Württemberg"
"Piding",12.9183966235475,47.7655025212066,"Bayern"
"Pirmasens-Blümelstal",7.58750256921509,49.2131665503169,"Rheinland-Pfalz"
"Pirmasens-Felsalbe",7.5721796265692,49.1697365890459,"Rheinland-Pfalz"
"Plauen",12.1691330330449,50.5251186715911,"Sachsen"
"Potsdam",13.0262081987397,52.4372278759306,"Brandenburg"
"Ratzeburg",10.7430415598514,53.7236166869595,"Schleswig-Holstein"
"Regensburg",12.187,49.006,"Bayern"
"Rollsdorf",11.7402207347981,51.4856000265324,"Sachsen-Anhalt"
"Rostock",12.0962860631194,54.1042239326681,"Mecklenburg-Vorpommern"
"Saalfeld",11.3606306691615,50.6639091076485,"Thüringen"
"Saarbrücken",6.92279042362439,49.2424759662372,"Saarland"
"Saarlouis",6.73745557101037,49.3280967337098,"Saarland"
"Schleswig",9.59249703884017,54.5256723463569,"Schleswig-Holstein"
"Schmalkalden",10.3578166857149,50.7153514635475,"Thüringen"
"Schwabmünchen",10.7269272323514,48.2008672799181,"Bayern"
"Schweinfurt",10.2128066684023,50.02228411208,"Bayern"
"Schwerin",11.3579520710899,53.5234890611285,"Mecklenburg-Vorpommern"
"Schwäbisch Hall",9.73320733766015,49.1266510736416,"Baden-Württemberg"
"Schönebeck",11.6968824523625,52.0288048650089,"Sachsen-Anhalt"
"Silstedt",10.8609940089291,51.8674866014636,"Sachsen-Anhalt"
"Speyer",8.45657130066822,49.3363794235716,"Rheinland-Pfalz"
"Stadtbergen",10.8541005449657,48.3686972656461,"Bayern"
"Starnberg",11.361542213344901,48.0138769650071,"Bayern"
"Stendal",11.9051742591898,52.6103343834125,"Sachsen-Anhalt"
"Straubing",12.622,48.901,"Bayern"
"Stuttgart",9.24139560614413,48.8467869302811,"Baden-Württemberg"
"Suhl",10.6080025312144,50.6025151888703,"Thüringen"
"Teisendorf",12.8333071334209,47.8538570533178,"Bayern"
"Trier",6.68658864213322,49.7740187639916,"Rheinland-Pfalz"
"Tübingen",9.24139560614413,48.8467869302811,"Baden-Württemberg"
"Waldbröl",7.59990061716502,50.8679642209816,"Nordrhein-Westfalen"
"Weiden",12.162,49.661,"Bayern"
"Weil am Rhein",7.582,47.615,"Baden-Württemberg"
"Weimar",11.3612495061384,50.993189459856,"Thüringen"
"Weißenfels",11.9848967657867,51.2152466608731,"Sachsen-Anhalt"
"Wellesweiler",7.2282652031512,49.342444126791,"Saarland"
"Wiesbaden-Biebrich",8.22233367267311,50.0430420303513,"Hessen"
"Wiesbaden-Stadt",8.25293369795964,50.0556189270754,"Hessen"
"Wolfsburg",10.8015145303616,52.4701356792934,"Niedersachsen"
"Worms",8.35195190594336,49.6744609744594,"Rheinland-Pfalz"
"Wuppertal",7.10640872272799,51.223498876855,"Nordrhein-Westfalen"
"Wustweiler",7.02688065854272,49.4013270527406,"Saarland"
"Zeitz",12.1955484473379,51.0762078775797,"Sachsen-Anhalt"
"Zittau",14.8316066164589,50.8939829141488,"Sachsen"
"Zusmarshausen",10.5941207626367,48.4247712567345,"Bayern"
"Zweibrücken",7.34040503793359,49.2531118741963,"Rheinland-Pfalz"
